Log file open, 06/29/18 11:28:24
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
LogUObjectArray: Warning: Invalid object index -572662307
