Log file open, 06/29/18 11:28:24
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset
LogCook: Display: Cooking /Engine/Tutorial/BlueprintTutorials/BlueprintInterfacesEditorOverview -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintInterfacesEditorOverview.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for BlueprintInterfacesEditorOverview. Package will not be saved.
LogCook: Display: Cooking /Engine/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintInterface_64x -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintInterface_64x.uasset
LogSavePackage: Save=0.53ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintInterface_64x.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/BlueprintInterface_64x.uasset
LogCook: Display: Cooking /Engine/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Interface -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Interface.uasset
LogSavePackage: Save=0.64ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Interface.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Tutorial_BP_Interface.uasset
LogCook: Display: Cooking /Engine/Tutorial/BlueprintTutorials/BlueprintEditorTutorial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for BlueprintEditorTutorial. Package will not be saved.
LogCook: Display: Cooking /Engine/Tutorial/SubEditors/StaticMeshEditorTutorial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/StaticMeshEditorTutorial.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for StaticMeshEditorTutorial. Package will not be saved.
LogCook: Display: Cooking /Engine/EngineMeshes/Cube -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cube.uasset
LogSavePackage: Save=0.68ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cube.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMeshes/Cube.uasset
LogCook: Display: Forcing save package ../../../Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset because was already requeued once
LogCook: Display: Cooking /Engine/Tutorial/Landscape/TutorialAssets/Landscape -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset
LogSavePackage: Save=0.43ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Landscape/TutorialAssets/Landscape.uasset
LogCook: Display: Cooking /Engine/EditorMeshes/ColorCalibrator/SM_ColorCalibrator -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.uasset
LogSavePackage: Save=2.64ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/SM_ColorCalibrator.uasset
LogCook: Display: Cooking /Engine/Tutorial/SubEditors/TutorialAssets/icon_Editor_Preferences_General_40x -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_Editor_Preferences_General_40x.uasset
LogSavePackage: Save=1.90ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_Editor_Preferences_General_40x.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_Editor_Preferences_General_40x.uasset
LogCook: Display: Cooking /Engine/EditorMeshes/ColorCalibrator/M_ChromeBall -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ChromeBall.uasset
LogSavePackage: Save=2.57ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ChromeBall.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ChromeBall.uasset
LogCook: Display: Cooking /Engine/EditorMeshes/ColorCalibrator/M_ClearCoat -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoat.uasset
LogSavePackage: Save=5.49ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoat.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoat.uasset
LogCook: Display: Cooking /Engine/EditorMeshes/ColorCalibrator/M_ClearCoatBlack -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.uasset
LogSavePackage: Save=3.94ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ClearCoatBlack.uasset
LogCook: Display: Cooking /Engine/EditorMeshes/ColorCalibrator/M_ColorGrid -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ColorGrid.uasset
LogSavePackage: Save=2.67ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ColorGrid.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_ColorGrid.uasset
LogCook: Display: Cooking /Engine/EditorMeshes/ColorCalibrator/Color_checker -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/Color_checker.uasset
LogSavePackage: Save=4.45ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/Color_checker.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/Color_checker.uasset
LogCook: Display: Cooking /Engine/EditorMeshes/ColorCalibrator/M_GreyBall -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_GreyBall.uasset
LogSavePackage: Save=4.59ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_GreyBall.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/ColorCalibrator/M_GreyBall.uasset
LogCook: Display: Cooking /Engine/MobileResources/HUD/DefaultVirtualJoysticks -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset
LogSavePackage: Save=0.48ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/DefaultVirtualJoysticks.uasset
LogCook: Display: Cooking /Engine/MobileResources/HUD/VirtualJoystick_Background -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset
LogSavePackage: Save=0.90ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Background.uasset
LogCook: Display: Cooking /Engine/MobileResources/HUD/VirtualJoystick_Thumb -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset
LogSavePackage: Save=0.56ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.Interaction or Class /Script/FPS.Interaction
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BaseWeapon or Class /Script/FPS.BaseWeapon
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BaseWeapon or Class /Script/FPS.BaseWeapon
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BaseWeapon or Class /Script/FPS.BaseWeapon
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d00da3e40, Size=104, Default__BP_InGameGUI_C Function /Game/UI/Widgets/BP_InGameGUI.BP_InGameGUI_C:ExecuteUbergraph_BP_InGameGUI
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d00da3e40, Size=104
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d00da3e40, Size=104, Default__BP_InGameGUI_C Function /Engine/Transient.REINST_BP_InGameGUI_C_0:ExecuteUbergraph_BP_InGameGUI
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d01ecb740, Size=104, Default__BP_InGameGUI_C Function /Game/UI/Widgets/BP_InGameGUI.BP_InGameGUI_C:ExecuteUbergraph_BP_InGameGUI
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BasicPickup or Class /Script/FPS.BasicPickup
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BasicPickup or Class /Script/FPS.BasicPickup
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BasicPickup or Class /Script/FPS.BasicPickup
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BasicPickup or Class /Script/FPS.BasicPickup
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d015d3040, Size=4, Default__OnGroundSlot_C Function /Game/UI/Widgets/Inventory/Ground/OnGroundSlot.OnGroundSlot_C:ExecuteUbergraph_OnGroundSlot
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d015d3040, Size=4
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d015d3040, Size=4, Default__OnGroundSlot_C Function /Engine/Transient.REINST_OnGroundSlot_C_2:ExecuteUbergraph_OnGroundSlot
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d015d2f40, Size=4, Default__OnGroundSlot_C Function /Game/UI/Widgets/Inventory/Ground/OnGroundSlot.OnGroundSlot_C:ExecuteUbergraph_OnGroundSlot
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d013c0540, Size=160, Default__OnGroundUI_C Function /Game/UI/Widgets/Inventory/Ground/OnGroundUI.OnGroundUI_C:ExecuteUbergraph_OnGroundUI
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d013c0540, Size=160
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d01411da0, Size=160, Default__OnGroundUI_C Function /Engine/Transient.REINST_OnGroundUI_C_3:ExecuteUbergraph_OnGroundUI
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d014634c0, Size=160, Default__OnGroundUI_C Function /Game/UI/Widgets/Inventory/Ground/OnGroundUI.OnGroundUI_C:ExecuteUbergraph_OnGroundUI
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BasicPickup or Class /Script/FPS.BasicPickup
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.HoldAblePickUp or Class /Script/FPS.HoldAblePickUp
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BasicPickup or Class /Script/FPS.BasicPickup
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BasicPickup or Class /Script/FPS.BasicPickup
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BasicPickup or Class /Script/FPS.BasicPickup
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.BasicPickup or Class /Script/FPS.BasicPickup
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d77b4cb80, Size=424, Default__Slot_C Function /Game/UI/Widgets/Inventory/Slot.Slot_C:ExecuteUbergraph_Slot
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d77b4cb80, Size=424
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d77b52cc0, Size=424, Default__Slot_C Function /Engine/Transient.REINST_Slot_C_5:ExecuteUbergraph_Slot
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d77b52940, Size=424, Default__Slot_C Function /Game/UI/Widgets/Inventory/Slot.Slot_C:ExecuteUbergraph_Slot
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d01df3e70, Size=40, Default__InventorySlots_C Function /Game/UI/Widgets/Inventory/InventorySlots.InventorySlots_C:ExecuteUbergraph_InventorySlots
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d01df3e70, Size=40
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d01df3e70, Size=40, Default__InventorySlots_C Function /Engine/Transient.REINST_InventorySlots_C_6:ExecuteUbergraph_InventorySlots
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d01df3df8, Size=40, Default__InventorySlots_C Function /Game/UI/Widgets/Inventory/InventorySlots.InventorySlots_C:ExecuteUbergraph_InventorySlots
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d01df3bf0, Size=40, Default__UIHUD_C Function /Game/UI/Widgets/UIHUD.UIHUD_C:ExecuteUbergraph_UIHUD
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d01df3bf0, Size=40
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d01df3bf0, Size=40, Default__UIHUD_C Function /Engine/Transient.REINST_UIHUD_C_7:ExecuteUbergraph_UIHUD
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d01df3c18, Size=40, Default__UIHUD_C Function /Game/UI/Widgets/UIHUD.UIHUD_C:ExecuteUbergraph_UIHUD
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSPlayer or Class /Script/FPS.FPSPlayer
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.Interaction or Class /Script/FPS.Interaction
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.UIComponent or Class /Script/FPS.UIComponent
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSGameModeBase or Class /Script/FPS.FPSGameModeBase
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSGameModeBase or Class /Script/FPS.FPSGameModeBase
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.FPSGameModeBase or Class /Script/FPS.FPSGameModeBase
LogCook: Display: Cooking /Game/Blueprints/BP_FPSGameModeBase -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Blueprints/BP_FPSGameModeBase.uasset
LogStats: FPlatformStackWalk::StackWalkAndDump -  0.664 s
LogOutputDevice: Error: begin: stack for UAT
LogOutputDevice: Error: === Handled ensure: ===
LogOutputDevice: Error: 
LogOutputDevice: Error: Ensure condition failed: Import.OuterIndex != FPackageIndex() || Import.ClassName == NAME_Package [File:D:\Build\++UE4+Release-4.19+Compile\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\SavePackage.cpp] [Line: 5385]
LogOutputDevice: Error: Import /Engine/Transient.BPGC_ARCH_FOR_CDO_FPSGameModeBase_0 has no valid outer when cooking!
LogOutputDevice: Error: Stack: 
LogOutputDevice: Error: [Callstack] 0x0000000003EEB706 UE4Editor-Core.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x0000000003C4AE3A UE4Editor-Core.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x0000000003C5ECD6 UE4Editor-Core.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x0000000004722C7E UE4Editor-CoreUObject.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00000000FC815264 UE4Editor-UnrealEd.dll!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00000000FC6BEEEB UE4Editor-UnrealEd.dll!UnknownFunction []
